site_year,exp_plot_number,block,plot,plot_id,N_level,biomass_plus_bag_g,paper_bag_g,num_of_paper_bags,sample_weight_mg,sample_N_ug,NDVI_1,NDVI_2,NDVI_3,NDVI_4,,,,,,,,,
Biggs-18,203,38,3,216,90,260.3,41.8,1,3.352,55.91865388,0.69,0.70,0.67,0.69,,,,,,,,,
Biggs-18,204,38,4,217,0,163.5,41.8,1,3.23,40.19567628,0.49,0.45,0.34,0.38,,,,,,,,,
Biggs-18,205,38,5,218,180,334.1,41.8,1,3.516,94.32039925,0.79,0.77,0.76,0.78,,,,,,,,,
Biggs-18,206,38,6,219,120,312.9,41.8,1,3.762,79.49079975,0.76,0.73,0.65,0.74,,,,,,,,,
Biggs-18,301,39,1,220,210,326.1,41.8,1,3.771,97.74934361,0.78,0.79,0.77,0.77,,,,,,,,,
Biggs-18,302,39,2,221,0,139.9,41.8,1,3.409,35.39910491,n/a,0.37,0.35,0.44,,,,,,,,,
Biggs-18,303,39,3,222,150,333.3,41.8,1,3.35,80.06029278,0.78,0.77,0.75,0.73,,,,,,,,,
Biggs-18,304,39,4,223,90,382.9,41.8,2,3.759,94.89171474,0.78,0.75,0.71,0.75,,,,,,,,,
Biggs-18,305,39,5,224,180,335.4,41.8,1,3.124,102.8974915,0.80,0.77,0.76,0.79,,,,,,,,,
Biggs-18,306,39,6,225,120,281.4,41.8,1,3.131,73.2310027,0.77,0.76,0.74,0.77,,,,,,,,,
Biggs-18,401,40,1,226,90,308.2,41.8,1,3.412,90.32315347,0.71,0.69,0.72,0.71,,,,,,,,,
Biggs-18,402,40,2,227,210,382.4,41.8,1,3.641,62.43860296,0.81,0.79,0.78,0.79,,,,,,,,,
Biggs-18,403,40,3,228,0,172.7,41.8,1,3.184,38.38931383,n/a,0.43,0.52,0.57,,,,,,,,,
Biggs-18,404,40,4,229,180,384.9,41.8,2,3.938,102.3251947,0.78,0.74,0.75,0.75,,,,,,,,,
Biggs-18,405,40,5,230,150,287.9,41.8,1,3.38,72.66235081,0.75,0.73,0.73,0.71,,,,,,,,,
Biggs-18,406,40,6,231,120,311.3,41.8,1,3.018,55.46543707,0.72,0.69,0.69,0.70,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
